Year,Skill-Level,No. of Emigrants,
2002,Highly  Qualified ,2618,
2002,Highly Skilled ,14778,
2002,Skilled ,74968,
2002,Semi Skilled ,3236,
2002,Un-Skilled ,51822,
2003,Highly  Qualified ,2719,
2003,Highly Skilled ,22152,
2003,Skilled ,101713,
2003,Semi Skilled ,4601,
2003,Un-Skilled ,82854,
2004,Highly  Qualified ,3291,
2004,Highly Skilled ,15557,
2004,Skilled ,77033,
2004,Semi Skilled ,3840,
2004,Un-Skilled ,74103,
2005,Highly  Qualified ,3737,
2005,Highly Skilled ,15467,
2005,Skilled ,57793,
2005,Semi Skilled ,2675,
2005,Un-Skilled ,62463,
2006,Highly  Qualified ,5708,
2006,Highly Skilled ,16332,
2006,Skilled ,71898,
2006,Semi Skilled ,3375,
2006,Un-Skilled ,85878,
2007,Highly  Qualified ,8178,
2007,Highly Skilled ,20975,
2007,Skilled ,110938,
2007,Semi Skilled ,3243,
2007,Un-Skilled ,143699,
2008,Highly  Qualified ,9713,
2008,Highly Skilled ,33173,
2008,Skilled ,177791,
2008,Semi Skilled ,4209,
2008,Un-Skilled ,205428,
2009,Highly  Qualified ,4954,
2009,Highly Skilled ,3260,
2009,Skilled ,182657,
2009,Semi Skilled ,2465,
2009,Un-Skilled ,210192,
2010,Highly  Qualified ,7081,
2010,Highly Skilled ,31650,
2010,Skilled ,165726,
2010,Semi Skilled ,5181,
2010,Un-Skilled ,153266,
2011,Highly  Qualified ,6974,
2011,Highly Skilled ,3018,
2011,Skilled ,171672,
2011,Semi Skilled ,73247,
2011,Un-Skilled ,201982,
2012,Highly  Qualified ,9298,
2012,Highly Skilled ,4202,
2012,Skilled ,261531,
2012,Semi Skilled ,104240,
2012,Un-Skilled ,259316,
2013,Highly  Qualified ,12057,
2013,Highly Skilled ,5032,
2013,Skilled ,263138,
2013,Semi Skilled ,102963,
2013,Un-Skilled ,239524,
2014,Highly  Qualified ,14647,
2014,Highly Skilled ,6216,
2014,Skilled ,287649,
2014,Semi Skilled ,120204,
2014,Un-Skilled ,323750,
2015,Highly  Qualified ,17484,
2015,Highly Skilled ,7853,
2015,Skilled ,397317,
2015,Semi Skilled ,151636,
2015,Un-Skilled ,372281,
2016,Highly  Qualified ,16510,
2016,Highly Skilled ,8172,
2016,Skilled ,335671,
2016,Semi Skilled ,152235,
2016,Un-Skilled ,326765,
2017,Highly  Qualified ,16029,
2017,Highly Skilled ,9886,
2017,Skilled ,188745,
2017,Semi Skilled ,85686,
2017,Un-Skilled ,195940,
2018,Highly  Qualified ,16105,
2018,Highly Skilled ,9770,
2018,Skilled ,142486,
2018,Semi Skilled ,56208,
2018,Un-Skilled ,157870,
2019,Highly  Qualified ,15525,
2019,Highly Skilled ,9899,
2019,Skilled ,285960,
2019,Semi Skilled ,64900,
2019,Un-Skilled ,249592,
2020,Highly  Qualified ,5121,
2020,Highly Skilled ,3745,
2020,Skilled ,103226,
2020,Semi Skilled ,17284,
2020,Un-Skilled ,95837,
2021,Highly  Qualified ,7396,
2021,Highly Skilled ,6563,
2021,Skilled ,131348,
2021,Semi Skilled ,28384,
2021,Un-Skilled ,114589,
2022,Highly  Qualified ,17976,
2022,Highly Skilled ,20865,
2022,Skilled ,347733,
2022,Semi Skilled ,84660,
2022,Un-Skilled ,361105,
2023,Highly  Qualified ,5661,
2023,Highly Skilled ,10415,
2023,Skilled ,73112,
2023,Semi Skilled ,22029,
2023,Un-Skilled ,85414,
